data,id_treballador,nom,hora,id_posicio,posicio,clasificador,familia
2025-05-06,1,Albina,06:00 - 07:00,22,Destinos mesa 2,2,2
2025-05-06,1,Albina,07:00 - 08:00,4,Inducciones mesa 4,2,1
2025-05-06,1,Albina,08:00 - 09:00,86,Destinos mesa 5,4,2
2025-05-06,1,Albina,09:00 - 10:00,62,Destinos mesa 7,3,2
2025-05-06,1,Albina,10:00 - 11:00,59,Destinos mesa 4,3,2
2025-05-06,1,Albina,11:00 - 12:00,54,Inducciones mesa 9,3,1
2025-05-06,1,Albina,12:00 - 13:00,16,Inducciones mesa 16,2,1
2025-05-06,1,Albina,13:00 - 14:00,77,Inducciones mesa 6,4,1
2025-05-06,3,Ángela,06:00 - 07:00,24,Destinos mesa 4,2,2
2025-05-06,3,Ángela,07:00 - 08:00,55,Inducciones mesa 10,3,1
2025-05-06,3,Ángela,08:00 - 09:00,20,Inducciones mesa 20,2,1
2025-05-06,3,Ángela,09:00 - 10:00,20,Inducciones mesa 20,2,1
2025-05-06,3,Ángela,10:00 - 11:00,74,Inducciones mesa 3,4,1
2025-05-06,3,Ángela,11:00 - 12:00,46,Inducciones mesa 1,3,1
2025-05-06,3,Ángela,12:00 - 13:00,85,Destinos mesa 4,4,2
2025-05-06,3,Ángela,13:00 - 14:00,1,Inducciones mesa 1,2,1
2025-05-06,4,Ariel,06:00 - 07:00,32,Destinos mesa 12,2,2
2025-05-06,4,Ariel,07:00 - 08:00,37,Destinos mesa 17,2,2
2025-05-06,4,Ariel,08:00 - 09:00,13,Inducciones mesa 13,2,1
2025-05-06,4,Ariel,09:00 - 10:00,67,Precintadora shipping,3,4
2025-05-06,4,Ariel,10:00 - 11:00,53,Inducciones mesa 8,3,1
2025-05-06,4,Ariel,11:00 - 12:00,79,Inducciones mesa 8,4,1
2025-05-06,4,Ariel,12:00 - 13:00,61,Destinos mesa 6,3,2
2025-05-06,4,Ariel,13:00 - 14:00,93,Precintadora shuttle,4,8
2025-05-06,8,Pelayo,06:00 - 07:00,22,Destinos mesa 2,2,2
2025-05-06,8,Pelayo,07:00 - 08:00,60,Destinos mesa 5,3,2
2025-05-06,8,Pelayo,08:00 - 09:00,41,Chequeo,2,3
2025-05-06,8,Pelayo,09:00 - 10:00,63,Destinos mesa 8,3,2
2025-05-06,8,Pelayo,10:00 - 11:00,92,Precintadora shipping,4,4
2025-05-06,8,Pelayo,11:00 - 12:00,5,Inducciones mesa 5,2,1
2025-05-06,8,Pelayo,12:00 - 13:00,26,Destinos mesa 6,2,2
2025-05-06,8,Pelayo,13:00 - 14:00,52,Inducciones mesa 7,3,1
2025-05-06,9,Juan,06:00 - 07:00,47,Inducciones mesa 2,3,1
2025-05-06,9,Juan,07:00 - 08:00,39,Destinos mesa 19,2,2
2025-05-06,9,Juan,08:00 - 09:00,68,Precintadora shuttle,3,8
2025-05-06,9,Juan,09:00 - 10:00,51,Inducciones mesa 6,3,1
2025-05-06,9,Juan,10:00 - 11:00,64,Destinos mesa 9,3,2
2025-05-06,9,Juan,11:00 - 12:00,71,Rampas/cajas vacias,3,7
2025-05-06,9,Juan,12:00 - 13:00,72,Inducciones mesa 1,4,1
2025-05-06,9,Juan,13:00 - 14:00,91,Destinos mesa 10,4,2
2025-05-06,10,Cristina,06:00 - 07:00,41,Chequeo,2,3
2025-05-06,10,Cristina,07:00 - 08:00,61,Destinos mesa 6,3,2
2025-05-06,10,Cristina,08:00 - 09:00,38,Destinos mesa 18,2,2
2025-05-06,10,Cristina,09:00 - 10:00,42,Precintadora shipping,2,4
2025-05-06,10,Cristina,10:00 - 11:00,81,Inducciones mesa 10,4,1
2025-05-06,10,Cristina,11:00 - 12:00,89,Destinos mesa 8,4,2
2025-05-06,10,Cristina,12:00 - 13:00,68,Precintadora shuttle,3,8
2025-05-06,10,Cristina,13:00 - 14:00,95,Rampas/cajas vacias,4,7
2025-05-06,11,Francisco Javier,06:00 - 07:00,88,Destinos mesa 7,4,2
2025-05-06,11,Francisco Javier,07:00 - 08:00,20,Inducciones mesa 20,2,1
2025-05-06,11,Francisco Javier,08:00 - 09:00,14,Inducciones mesa 14,2,1
2025-05-06,11,Francisco Javier,09:00 - 10:00,18,Inducciones mesa 18,2,1
2025-05-06,11,Francisco Javier,10:00 - 11:00,30,Destinos mesa 10,2,2
2025-05-06,11,Francisco Javier,11:00 - 12:00,82,Destinos mesa 1,4,2
2025-05-06,11,Francisco Javier,12:00 - 13:00,67,Precintadora shipping,3,4
2025-05-06,11,Francisco Javier,13:00 - 14:00,93,Precintadora shuttle,4,8
2025-05-06,13,Ana,06:00 - 07:00,50,Inducciones mesa 5,3,1
2025-05-06,13,Ana,07:00 - 08:00,36,Destinos mesa 16,2,2
2025-05-06,13,Ana,08:00 - 09:00,32,Destinos mesa 12,2,2
2025-05-06,13,Ana,09:00 - 10:00,46,Inducciones mesa 1,3,1
2025-05-06,13,Ana,10:00 - 11:00,41,Chequeo,2,3
2025-05-06,13,Ana,11:00 - 12:00,36,Destinos mesa 16,2,2
2025-05-06,13,Ana,12:00 - 13:00,14,Inducciones mesa 14,2,1
2025-05-06,13,Ana,13:00 - 14:00,51,Inducciones mesa 6,3,1
2025-05-06,24,Juan Luis,06:00 - 07:00,83,Destinos mesa 2,4,2
2025-05-06,24,Juan Luis,07:00 - 08:00,71,Rampas/cajas vacias,3,7
2025-05-06,24,Juan Luis,08:00 - 09:00,33,Destinos mesa 13,2,2
2025-05-06,24,Juan Luis,09:00 - 10:00,79,Inducciones mesa 8,4,1
2025-05-06,24,Juan Luis,10:00 - 11:00,17,Inducciones mesa 17,2,1
2025-05-06,24,Juan Luis,11:00 - 12:00,52,Inducciones mesa 7,3,1
2025-05-06,24,Juan Luis,12:00 - 13:00,32,Destinos mesa 12,2,2
2025-05-06,24,Juan Luis,13:00 - 14:00,4,Inducciones mesa 4,2,1
2025-05-06,25,Aurelio,06:00 - 07:00,23,Destinos mesa 3,2,2
2025-05-06,25,Aurelio,07:00 - 08:00,68,Precintadora shuttle,3,8
2025-05-06,25,Aurelio,08:00 - 09:00,49,Inducciones mesa 4,3,1
2025-05-06,25,Aurelio,09:00 - 10:00,64,Destinos mesa 9,3,2
2025-05-06,25,Aurelio,10:00 - 11:00,18,Inducciones mesa 18,2,1
2025-05-06,25,Aurelio,11:00 - 12:00,32,Destinos mesa 12,2,2
2025-05-06,25,Aurelio,12:00 - 13:00,9,Inducciones mesa 9,2,1
2025-05-06,25,Aurelio,13:00 - 14:00,3,Inducciones mesa 3,2,1
2025-05-06,28,Antonia,06:00 - 07:00,30,Destinos mesa 10,2,2
2025-05-06,28,Antonia,07:00 - 08:00,62,Destinos mesa 7,3,2
2025-05-06,28,Antonia,08:00 - 09:00,49,Inducciones mesa 4,3,1
2025-05-06,28,Antonia,09:00 - 10:00,92,Precintadora shipping,4,4
2025-05-06,28,Antonia,10:00 - 11:00,70,Sequence 3,3,6
2025-05-06,28,Antonia,11:00 - 12:00,94,Sequence 4,4,6
2025-05-06,28,Antonia,12:00 - 13:00,68,Precintadora shuttle,3,8
2025-05-06,28,Antonia,13:00 - 14:00,82,Destinos mesa 1,4,2
2025-05-06,29,Andrea,06:00 - 07:00,13,Inducciones mesa 13,2,1
2025-05-06,29,Andrea,07:00 - 08:00,42,Precintadora shipping,2,4
2025-05-06,29,Andrea,08:00 - 09:00,5,Inducciones mesa 5,2,1
2025-05-06,29,Andrea,09:00 - 10:00,92,Precintadora shipping,4,4
2025-05-06,29,Andrea,10:00 - 11:00,93,Precintadora shuttle,4,8
2025-05-06,29,Andrea,11:00 - 12:00,13,Inducciones mesa 13,2,1
2025-05-06,29,Andrea,12:00 - 13:00,15,Inducciones mesa 15,2,1
2025-05-06,29,Andrea,13:00 - 14:00,72,Inducciones mesa 1,4,1
2025-05-06,32,Miriam,06:00 - 07:00,91,Destinos mesa 10,4,2
2025-05-06,32,Miriam,07:00 - 08:00,81,Inducciones mesa 10,4,1
2025-05-06,32,Miriam,08:00 - 09:00,70,Sequence 3,3,6
2025-05-06,32,Miriam,09:00 - 10:00,89,Destinos mesa 8,4,2
2025-05-06,32,Miriam,10:00 - 11:00,49,Inducciones mesa 4,3,1
2025-05-06,32,Miriam,11:00 - 12:00,10,Inducciones mesa 10,2,1
2025-05-06,32,Miriam,12:00 - 13:00,30,Destinos mesa 10,2,2
2025-05-06,32,Miriam,13:00 - 14:00,11,Inducciones mesa 11,2,1
2025-05-06,33,Iker,06:00 - 07:00,83,Destinos mesa 2,4,2
2025-05-06,33,Iker,07:00 - 08:00,17,Inducciones mesa 17,2,1
2025-05-06,33,Iker,08:00 - 09:00,92,Precintadora shipping,4,4
2025-05-06,33,Iker,09:00 - 10:00,18,Inducciones mesa 18,2,1
2025-05-06,33,Iker,10:00 - 11:00,39,Destinos mesa 19,2,2
2025-05-06,33,Iker,11:00 - 12:00,15,Inducciones mesa 15,2,1
2025-05-06,33,Iker,12:00 - 13:00,23,Destinos mesa 3,2,2
2025-05-06,33,Iker,13:00 - 14:00,20,Inducciones mesa 20,2,1
2025-05-06,34,Francisco,06:00 - 07:00,42,Precintadora shipping,2,4
2025-05-06,34,Francisco,07:00 - 08:00,73,Inducciones mesa 2,4,1
2025-05-06,34,Francisco,08:00 - 09:00,72,Inducciones mesa 1,4,1
2025-05-06,34,Francisco,09:00 - 10:00,58,Destinos mesa 3,3,2
2025-05-06,34,Francisco,10:00 - 11:00,12,Inducciones mesa 12,2,1
2025-05-06,34,Francisco,11:00 - 12:00,29,Destinos mesa 9,2,2
2025-05-06,34,Francisco,12:00 - 13:00,73,Inducciones mesa 2,4,1
2025-05-06,34,Francisco,13:00 - 14:00,40,Destinos mesa 20,2,2
2025-05-06,36,Chus,06:00 - 07:00,2,Inducciones mesa 2,2,1
2025-05-06,36,Chus,07:00 - 08:00,8,Inducciones mesa 8,2,1
2025-05-06,36,Chus,08:00 - 09:00,18,Inducciones mesa 18,2,1
2025-05-06,36,Chus,09:00 - 10:00,74,Inducciones mesa 3,4,1
2025-05-06,36,Chus,10:00 - 11:00,72,Inducciones mesa 1,4,1
2025-05-06,36,Chus,11:00 - 12:00,23,Destinos mesa 3,2,2
2025-05-06,36,Chus,12:00 - 13:00,95,Rampas/cajas vacias,4,7
2025-05-06,36,Chus,13:00 - 14:00,4,Inducciones mesa 4,2,1
2025-05-06,37,Concha,06:00 - 07:00,71,Rampas/cajas vacias,3,7
2025-05-06,37,Concha,07:00 - 08:00,56,Destinos mesa 1,3,2
2025-05-06,37,Concha,08:00 - 09:00,41,Chequeo,2,3
2025-05-06,37,Concha,09:00 - 10:00,41,Chequeo,2,3
2025-05-06,37,Concha,10:00 - 11:00,40,Destinos mesa 20,2,2
2025-05-06,37,Concha,11:00 - 12:00,19,Inducciones mesa 19,2,1
2025-05-06,37,Concha,12:00 - 13:00,6,Inducciones mesa 6,2,1
2025-05-06,37,Concha,13:00 - 14:00,51,Inducciones mesa 6,3,1
2025-05-06,38,Maximiliano,06:00 - 07:00,12,Inducciones mesa 12,2,1
2025-05-06,38,Maximiliano,07:00 - 08:00,23,Destinos mesa 3,2,2
2025-05-06,38,Maximiliano,08:00 - 09:00,7,Inducciones mesa 7,2,1
2025-05-06,38,Maximiliano,09:00 - 10:00,44,Sequence,2,6
2025-05-06,38,Maximiliano,10:00 - 11:00,4,Inducciones mesa 4,2,1
2025-05-06,38,Maximiliano,11:00 - 12:00,9,Inducciones mesa 9,2,1
2025-05-06,38,Maximiliano,12:00 - 13:00,26,Destinos mesa 6,2,2
2025-05-06,38,Maximiliano,13:00 - 14:00,46,Inducciones mesa 1,3,1
2025-05-06,40,Fausto,06:00 - 07:00,45,Rampas/cajas vacias,2,7
2025-05-06,40,Fausto,07:00 - 08:00,25,Destinos mesa 5,2,2
2025-05-06,40,Fausto,08:00 - 09:00,67,Precintadora shipping,3,4
2025-05-06,40,Fausto,09:00 - 10:00,8,Inducciones mesa 8,2,1
2025-05-06,40,Fausto,10:00 - 11:00,90,Destinos mesa 9,4,2
2025-05-06,40,Fausto,11:00 - 12:00,73,Inducciones mesa 2,4,1
2025-05-06,40,Fausto,12:00 - 13:00,86,Destinos mesa 5,4,2
2025-05-06,40,Fausto,13:00 - 14:00,85,Destinos mesa 4,4,2
2025-05-06,48,Trinidad,06:00 - 07:00,92,Precintadora shipping,4,4
2025-05-06,48,Trinidad,07:00 - 08:00,82,Destinos mesa 1,4,2
2025-05-06,48,Trinidad,08:00 - 09:00,78,Inducciones mesa 7,4,1
2025-05-06,48,Trinidad,09:00 - 10:00,23,Destinos mesa 3,2,2
2025-05-06,48,Trinidad,10:00 - 11:00,65,Destinos mesa 10,3,2
2025-05-06,48,Trinidad,11:00 - 12:00,69,Rechazo 3/4,3,5
2025-05-06,48,Trinidad,12:00 - 13:00,42,Precintadora shipping,2,4
2025-05-06,48,Trinidad,13:00 - 14:00,5,Inducciones mesa 5,2,1
2025-05-06,52,Humberto,06:00 - 07:00,41,Chequeo,2,3
2025-05-06,52,Humberto,07:00 - 08:00,43,Rechazo,2,5
2025-05-06,52,Humberto,08:00 - 09:00,79,Inducciones mesa 8,4,1
2025-05-06,52,Humberto,09:00 - 10:00,45,Rampas/cajas vacias,2,7
2025-05-06,52,Humberto,10:00 - 11:00,32,Destinos mesa 12,2,2
2025-05-06,52,Humberto,11:00 - 12:00,71,Rampas/cajas vacias,3,7
2025-05-06,52,Humberto,12:00 - 13:00,19,Inducciones mesa 19,2,1
2025-05-06,52,Humberto,13:00 - 14:00,21,Destinos mesa 1,2,2
2025-05-06,54,Ignacio,06:00 - 07:00,40,Destinos mesa 20,2,2
2025-05-06,54,Ignacio,07:00 - 08:00,20,Inducciones mesa 20,2,1
2025-05-06,54,Ignacio,08:00 - 09:00,45,Rampas/cajas vacias,2,7
2025-05-06,54,Ignacio,09:00 - 10:00,15,Inducciones mesa 15,2,1
2025-05-06,54,Ignacio,10:00 - 11:00,80,Inducciones mesa 9,4,1
2025-05-06,54,Ignacio,11:00 - 12:00,91,Destinos mesa 10,4,2
2025-05-06,54,Ignacio,12:00 - 13:00,80,Inducciones mesa 9,4,1
2025-05-06,54,Ignacio,13:00 - 14:00,17,Inducciones mesa 17,2,1
2025-05-06,60,Juan Bautista,06:00 - 07:00,5,Inducciones mesa 5,2,1
2025-05-06,60,Juan Bautista,07:00 - 08:00,89,Destinos mesa 8,4,2
2025-05-06,60,Juan Bautista,08:00 - 09:00,89,Destinos mesa 8,4,2
2025-05-06,60,Juan Bautista,09:00 - 10:00,87,Destinos mesa 6,4,2
2025-05-06,60,Juan Bautista,10:00 - 11:00,58,Destinos mesa 3,3,2
2025-05-06,60,Juan Bautista,11:00 - 12:00,70,Sequence 3,3,6
2025-05-06,60,Juan Bautista,12:00 - 13:00,89,Destinos mesa 8,4,2
2025-05-06,60,Juan Bautista,13:00 - 14:00,68,Precintadora shuttle,3,8
2025-05-06,65,Oriana,06:00 - 07:00,24,Destinos mesa 4,2,2
2025-05-06,65,Oriana,07:00 - 08:00,41,Chequeo,2,3
2025-05-06,65,Oriana,08:00 - 09:00,8,Inducciones mesa 8,2,1
2025-05-06,65,Oriana,09:00 - 10:00,67,Precintadora shipping,3,4
2025-05-06,65,Oriana,10:00 - 11:00,68,Precintadora shuttle,3,8
2025-05-06,65,Oriana,11:00 - 12:00,87,Destinos mesa 6,4,2
2025-05-06,65,Oriana,12:00 - 13:00,72,Inducciones mesa 1,4,1
2025-05-06,65,Oriana,13:00 - 14:00,47,Inducciones mesa 2,3,1
2025-05-06,68,Julio César,06:00 - 07:00,73,Inducciones mesa 2,4,1
2025-05-06,68,Julio César,07:00 - 08:00,8,Inducciones mesa 8,2,1
2025-05-06,68,Julio César,08:00 - 09:00,68,Precintadora shuttle,3,8
2025-05-06,68,Julio César,09:00 - 10:00,69,Rechazo 3/4,3,5
2025-05-06,68,Julio César,10:00 - 11:00,32,Destinos mesa 12,2,2
2025-05-06,68,Julio César,11:00 - 12:00,24,Destinos mesa 4,2,2
2025-05-06,68,Julio César,12:00 - 13:00,86,Destinos mesa 5,4,2
2025-05-06,68,Julio César,13:00 - 14:00,20,Inducciones mesa 20,2,1
2025-05-06,69,Edelmiro,06:00 - 07:00,21,Destinos mesa 1,2,2
2025-05-06,69,Edelmiro,07:00 - 08:00,11,Inducciones mesa 11,2,1
